2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:58:22,903 - mmcls - INFO - [003/150] Training session : 7 ; lr : 0.015983275677628285 ; loss : 0.6658618450164795 ; acc@1 : 87.5
2023-02-02 23:58:25,461 - mmcls - INFO - [004/150] Training session : 7 ; lr : 0.02046191614109284 ; loss : 0.5733432173728943 ; acc@1 : 87.5
2023-02-02 23:58:25,473 - mmcls - INFO - [005/150] Training session : 7 ; lr : 0.0249274572197852 ; loss : 0.010964728891849518 ; acc@1 : 100.0
2023-02-02 23:58:25,477 - mmcls - INFO - [006/150] Training session : 7 ; lr : 0.024895583347771 ; loss : 0.5913861989974976 ; acc@1 : 87.5
2023-02-02 23:58:28,378 - mmcls - INFO - [007/150] Training session : 7 ; lr : 0.02485794961530464 ; loss : 0.10541950166225433 ; acc@1 : 87.5
2023-02-02 23:58:28,386 - mmcls - INFO - [008/150] Training session : 7 ; lr : 0.024814573687809288 ; loss : 0.020826786756515503 ; acc@1 : 100.0
2023-02-02 23:58:28,391 - mmcls - INFO - [009/150] Training session : 7 ; lr : 0.02476547592611721 ; loss : 0.02856561169028282 ; acc@1 : 100.0
2023-02-02 23:58:31,203 - mmcls - INFO - [010/150] Training session : 7 ; lr : 0.024710679376912324 ; loss : 0.4200838804244995 ; acc@1 : 87.5
2023-02-02 23:58:31,209 - mmcls - INFO - [011/150] Training session : 7 ; lr : 0.024650209761911984 ; loss : 0.29402080178260803 ; acc@1 : 87.5
2023-02-02 23:58:31,215 - mmcls - INFO - [012/150] Training session : 7 ; lr : 0.024584095465793113 ; loss : 0.3609507977962494 ; acc@1 : 87.5
2023-02-02 23:58:33,757 - mmcls - INFO - [013/150] Training session : 7 ; lr : 0.024512367522868322 ; loss : 0.05960598587989807 ; acc@1 : 100.0
2023-02-02 23:58:33,765 - mmcls - INFO - [014/150] Training session : 7 ; lr : 0.024435059602518284 ; loss : 0.6836974620819092 ; acc@1 : 87.5
2023-02-02 23:58:33,769 - mmcls - INFO - [015/150] Training session : 7 ; lr : 0.024352207993387182 ; loss : 0.20462527871131897 ; acc@1 : 100.0
2023-02-02 23:58:36,382 - mmcls - INFO - [016/150] Training session : 7 ; lr : 0.024263851586348684 ; loss : 0.059693701565265656 ; acc@1 : 100.0
2023-02-02 23:58:36,392 - mmcls - INFO - [017/150] Training session : 7 ; lr : 0.024170031856250416 ; loss : 0.05587512254714966 ; acc@1 : 100.0
2023-02-02 23:58:36,396 - mmcls - INFO - [018/150] Training session : 7 ; lr : 0.024070792842445503 ; loss : 0.05830327421426773 ; acc@1 : 100.0
2023-02-02 23:58:39,029 - mmcls - INFO - [019/150] Training session : 7 ; lr : 0.0239661811281203 ; loss : 0.1941942274570465 ; acc@1 : 100.0
2023-02-02 23:58:39,039 - mmcls - INFO - [020/150] Training session : 7 ; lr : 0.023856245818428094 ; loss : 0.1411435753107071 ; acc@1 : 100.0
2023-02-02 23:58:39,043 - mmcls - INFO - [021/150] Training session : 7 ; lr : 0.023741038517438938 ; loss : 0.06758978217840195 ; acc@1 : 100.0
2023-02-02 23:58:41,388 - mmcls - INFO - [022/150] Training session : 7 ; lr : 0.02362061330391648 ; loss : 0.09395378828048706 ; acc@1 : 100.0
2023-02-02 23:58:41,397 - mmcls - INFO - [023/150] Training session : 7 ; lr : 0.0234950267059332 ; loss : 0.12986572086811066 ; acc@1 : 100.0
2023-02-02 23:58:41,403 - mmcls - INFO - [024/150] Training session : 7 ; lr : 0.02336433767433589 ; loss : 0.05594346672296524 ; acc@1 : 100.0
2023-02-02 23:58:43,816 - mmcls - INFO - [025/150] Training session : 7 ; lr : 0.023228607555073916 ; loss : 0.08183927834033966 ; acc@1 : 100.0
2023-02-02 23:58:43,822 - mmcls - INFO - [026/150] Training session : 7 ; lr : 0.02308790006040316 ; loss : 0.10473009198904037 ; acc@1 : 100.0
2023-02-02 23:58:43,825 - mmcls - INFO - [027/150] Training session : 7 ; lr : 0.022942281238979238 ; loss : 0.1168041080236435 ; acc@1 : 100.0
2023-02-02 23:58:45,887 - mmcls - INFO - [028/150] Training session : 7 ; lr : 0.02279181944485403 ; loss : 0.03416981175541878 ; acc@1 : 100.0
2023-02-02 23:58:45,894 - mmcls - INFO - [029/150] Training session : 7 ; lr : 0.022636585305389974 ; loss : 0.03493424877524376 ; acc@1 : 100.0
2023-02-02 23:58:45,899 - mmcls - INFO - [030/150] Training session : 7 ; lr : 0.022476651688107342 ; loss : 0.06098324805498123 ; acc@1 : 100.0
2023-02-02 23:58:48,436 - mmcls - INFO - [031/150] Training session : 7 ; lr : 0.022312093666479904 ; loss : 0.1458749920129776 ; acc@1 : 87.5
2023-02-02 23:58:48,443 - mmcls - INFO - [032/150] Training session : 7 ; lr : 0.022142988484695158 ; loss : 0.03770924359560013 ; acc@1 : 100.0
2023-02-02 23:58:48,446 - mmcls - INFO - [033/150] Training session : 7 ; lr : 0.021969415521395606 ; loss : 0.03167445585131645 ; acc@1 : 100.0
2023-02-02 23:58:50,825 - mmcls - INFO - [034/150] Training session : 7 ; lr : 0.021791456252418098 ; loss : 0.026959748938679695 ; acc@1 : 100.0
2023-02-02 23:58:50,831 - mmcls - INFO - [035/150] Training session : 7 ; lr : 0.021609194212548744 ; loss : 0.058358363807201385 ; acc@1 : 100.0
2023-02-02 23:58:50,835 - mmcls - INFO - [036/150] Training session : 7 ; lr : 0.021422714956311376 ; loss : 0.07313859462738037 ; acc@1 : 100.0
2023-02-02 23:58:53,311 - mmcls - INFO - [037/150] Training session : 7 ; lr : 0.02123210601780789 ; loss : 0.04142025485634804 ; acc@1 : 100.0
2023-02-02 23:58:53,316 - mmcls - INFO - [038/150] Training session : 7 ; lr : 0.02103745686962941 ; loss : 0.031959038227796555 ; acc@1 : 100.0
2023-02-02 23:58:53,320 - mmcls - INFO - [039/150] Training session : 7 ; lr : 0.020838858880857493 ; loss : 0.10437231510877609 ; acc@1 : 100.0
2023-02-02 23:58:55,597 - mmcls - INFO - [040/150] Training session : 7 ; lr : 0.02063640527417512 ; loss : 0.03266507759690285 ; acc@1 : 100.0
2023-02-02 23:58:55,602 - mmcls - INFO - [041/150] Training session : 7 ; lr : 0.020430191082107592 ; loss : 0.044176653027534485 ; acc@1 : 100.0
2023-02-02 23:58:55,607 - mmcls - INFO - [042/150] Training session : 7 ; lr : 0.020220313102413904 ; loss : 0.017084037885069847 ; acc@1 : 100.0
2023-02-02 23:58:58,207 - mmcls - INFO - [043/150] Training session : 7 ; lr : 0.020006869852649475 ; loss : 0.025154659524559975 ; acc@1 : 100.0
2023-02-02 23:58:58,213 - mmcls - INFO - [044/150] Training session : 7 ; lr : 0.01978996152392163 ; loss : 0.07480408996343613 ; acc@1 : 100.0
2023-02-02 23:58:58,224 - mmcls - INFO - [045/150] Training session : 7 ; lr : 0.019569689933859484 ; loss : 0.07744218409061432 ; acc@1 : 100.0
2023-02-02 23:59:00,614 - mmcls - INFO - [046/150] Training session : 7 ; lr : 0.019346158478820357 ; loss : 0.02729044482111931 ; acc@1 : 100.0
2023-02-02 23:59:00,619 - mmcls - INFO - [047/150] Training session : 7 ; lr : 0.01911947208535511 ; loss : 0.014222157187759876 ; acc@1 : 100.0
2023-02-02 23:59:00,625 - mmcls - INFO - [048/150] Training session : 7 ; lr : 0.018889737160955194 ; loss : 0.024947011843323708 ; acc@1 : 100.0
2023-02-02 23:59:02,305 - mmcls - INFO - [049/150] Training session : 7 ; lr : 0.018657061544104576 ; loss : 0.02790170907974243 ; acc@1 : 100.0
2023-02-02 23:59:02,314 - mmcls - INFO - [050/150] Training session : 7 ; lr : 0.018421554453659904 ; loss : 0.039901379495859146 ; acc@1 : 100.0
2023-02-02 23:59:02,317 - mmcls - INFO - [051/150] Training session : 7 ; lr : 0.018183326437582758 ; loss : 0.0691196396946907 ; acc@1 : 100.0
2023-02-02 23:59:05,071 - mmcls - INFO - [052/150] Training session : 7 ; lr : 0.01794248932104798 ; loss : 0.025491900742053986 ; acc@1 : 100.0
2023-02-02 23:59:05,078 - mmcls - INFO - [053/150] Training session : 7 ; lr : 0.017699156153952525 ; loss : 0.04894016310572624 ; acc@1 : 100.0
2023-02-02 23:59:05,084 - mmcls - INFO - [054/150] Training session : 7 ; lr : 0.017453441157849362 ; loss : 0.01356506161391735 ; acc@1 : 100.0
2023-02-02 23:59:07,123 - mmcls - INFO - [055/150] Training session : 7 ; lr : 0.017205459672331443 ; loss : 0.04355594515800476 ; acc@1 : 100.0
2023-02-02 23:59:07,141 - mmcls - INFO - [056/150] Training session : 7 ; lr : 0.016955328100890822 ; loss : 0.05148220434784889 ; acc@1 : 100.0
2023-02-02 23:59:07,146 - mmcls - INFO - [057/150] Training session : 7 ; lr : 0.016703163856278413 ; loss : 0.028248419985175133 ; acc@1 : 100.0
2023-02-02 23:59:09,449 - mmcls - INFO - [058/150] Training session : 7 ; lr : 0.016449085305389976 ; loss : 0.013016420416533947 ; acc@1 : 100.0
2023-02-02 23:59:09,455 - mmcls - INFO - [059/150] Training session : 7 ; lr : 0.01619321171370422 ; loss : 0.03232797980308533 ; acc@1 : 100.0
2023-02-02 23:59:09,464 - mmcls - INFO - [060/150] Training session : 7 ; lr : 0.01593566318929911 ; loss : 0.016933508217334747 ; acc@1 : 100.0
2023-02-02 23:59:12,368 - mmcls - INFO - [061/150] Training session : 7 ; lr : 0.015676560626472682 ; loss : 0.15348444879055023 ; acc@1 : 87.5
2023-02-02 23:59:12,378 - mmcls - INFO - [062/150] Training session : 7 ; lr : 0.015416025648994755 ; loss : 0.026330124586820602 ; acc@1 : 100.0
2023-02-02 23:59:12,382 - mmcls - INFO - [063/150] Training session : 7 ; lr : 0.015154180553016268 ; loss : 0.01243828795850277 ; acc@1 : 100.0
2023-02-02 23:59:14,213 - mmcls - INFO - [064/150] Training session : 7 ; lr : 0.01489114824966297 ; loss : 0.03990156576037407 ; acc@1 : 100.0
2023-02-02 23:59:14,235 - mmcls - INFO - [065/150] Training session : 7 ; lr : 0.014627052207340467 ; loss : 0.04528752714395523 ; acc@1 : 100.0
2023-02-02 23:59:14,238 - mmcls - INFO - [066/150] Training session : 7 ; lr : 0.014362016393777637 ; loss : 0.012081884779036045 ; acc@1 : 100.0
2023-02-02 23:59:16,836 - mmcls - INFO - [067/150] Training session : 7 ; lr : 0.014096165217835719 ; loss : 0.010119963437318802 ; acc@1 : 100.0
2023-02-02 23:59:16,845 - mmcls - INFO - [068/150] Training session : 7 ; lr : 0.013829623471110277 ; loss : 0.04604440927505493 ; acc@1 : 100.0
2023-02-02 23:59:16,853 - mmcls - INFO - [069/150] Training session : 7 ; lr : 0.013562516269353533 ; loss : 0.010071901604533195 ; acc@1 : 100.0
2023-02-02 23:59:19,048 - mmcls - INFO - [070/150] Training session : 7 ; lr : 0.013294968993744544 ; loss : 0.03505847975611687 ; acc@1 : 100.0
2023-02-02 23:59:19,058 - mmcls - INFO - [071/150] Training session : 7 ; lr : 0.013027107232034785 ; loss : 0.02388790249824524 ; acc@1 : 100.0
2023-02-02 23:59:19,065 - mmcls - INFO - [072/150] Training session : 7 ; lr : 0.012759056719596745 ; loss : 0.03620458394289017 ; acc@1 : 100.0
2023-02-02 23:59:21,338 - mmcls - INFO - [073/150] Training session : 7 ; lr : 0.012490943280403259 ; loss : 0.03786896914243698 ; acc@1 : 100.0
2023-02-02 23:59:21,344 - mmcls - INFO - [074/150] Training session : 7 ; lr : 0.012222892767965218 ; loss : 0.026260122656822205 ; acc@1 : 100.0
2023-02-02 23:59:21,348 - mmcls - INFO - [075/150] Training session : 7 ; lr : 0.01195503100625546 ; loss : 0.036681704223155975 ; acc@1 : 100.0
2023-02-02 23:59:23,846 - mmcls - INFO - [076/150] Training session : 7 ; lr : 0.011687483730646472 ; loss : 0.033431582152843475 ; acc@1 : 100.0
2023-02-02 23:59:23,853 - mmcls - INFO - [077/150] Training session : 7 ; lr : 0.01142037652888973 ; loss : 0.03354909271001816 ; acc@1 : 100.0
2023-02-02 23:59:23,857 - mmcls - INFO - [078/150] Training session : 7 ; lr : 0.011153834782164284 ; loss : 0.04853898286819458 ; acc@1 : 100.0
2023-02-02 23:59:25,974 - mmcls - INFO - [079/150] Training session : 7 ; lr : 0.010887983606222364 ; loss : 0.023845916613936424 ; acc@1 : 100.0
2023-02-02 23:59:25,980 - mmcls - INFO - [080/150] Training session : 7 ; lr : 0.010622947792659538 ; loss : 0.036395635455846786 ; acc@1 : 100.0
2023-02-02 23:59:25,986 - mmcls - INFO - [081/150] Training session : 7 ; lr : 0.010358851750337031 ; loss : 0.020619221031665802 ; acc@1 : 100.0
2023-02-02 23:59:28,357 - mmcls - INFO - [082/150] Training session : 7 ; lr : 0.010095819446983737 ; loss : 0.013014933094382286 ; acc@1 : 100.0
2023-02-02 23:59:28,362 - mmcls - INFO - [083/150] Training session : 7 ; lr : 0.009833974351005248 ; loss : 0.0444524921476841 ; acc@1 : 100.0
2023-02-02 23:59:28,367 - mmcls - INFO - [084/150] Training session : 7 ; lr : 0.009573439373527321 ; loss : 0.03405151888728142 ; acc@1 : 100.0
2023-02-02 23:59:30,751 - mmcls - INFO - [085/150] Training session : 7 ; lr : 0.009314336810700895 ; loss : 0.03974848985671997 ; acc@1 : 100.0
2023-02-02 23:59:30,757 - mmcls - INFO - [086/150] Training session : 7 ; lr : 0.009056788286295785 ; loss : 0.03134413808584213 ; acc@1 : 100.0
2023-02-02 23:59:30,761 - mmcls - INFO - [087/150] Training session : 7 ; lr : 0.008800914694610027 ; loss : 0.013399017043411732 ; acc@1 : 100.0
2023-02-02 23:59:33,174 - mmcls - INFO - [088/150] Training session : 7 ; lr : 0.008546836143721589 ; loss : 0.021130071952939034 ; acc@1 : 100.0
2023-02-02 23:59:33,183 - mmcls - INFO - [089/150] Training session : 7 ; lr : 0.008294671899109181 ; loss : 0.029032278805971146 ; acc@1 : 100.0
2023-02-02 23:59:33,187 - mmcls - INFO - [090/150] Training session : 7 ; lr : 0.008044540327668558 ; loss : 0.011817692779004574 ; acc@1 : 100.0
2023-02-02 23:59:35,317 - mmcls - INFO - [091/150] Training session : 7 ; lr : 0.007796558842150638 ; loss : 0.013408088125288486 ; acc@1 : 100.0
2023-02-02 23:59:35,327 - mmcls - INFO - [092/150] Training session : 7 ; lr : 0.007550843846047477 ; loss : 0.03203010559082031 ; acc@1 : 100.0
2023-02-02 23:59:35,330 - mmcls - INFO - [093/150] Training session : 7 ; lr : 0.0073075106789520245 ; loss : 0.011936604045331478 ; acc@1 : 100.0
2023-02-02 23:59:37,947 - mmcls - INFO - [094/150] Training session : 7 ; lr : 0.0070666735624172515 ; loss : 0.025214236229658127 ; acc@1 : 100.0
2023-02-02 23:59:37,955 - mmcls - INFO - [095/150] Training session : 7 ; lr : 0.006828445546340099 ; loss : 0.1075185164809227 ; acc@1 : 87.5
2023-02-02 23:59:37,961 - mmcls - INFO - [096/150] Training session : 7 ; lr : 0.006592938455895428 ; loss : 0.027192845940589905 ; acc@1 : 100.0
2023-02-02 23:59:39,940 - mmcls - INFO - [097/150] Training session : 7 ; lr : 0.006360262839044807 ; loss : 0.03666824847459793 ; acc@1 : 100.0
2023-02-02 23:59:39,947 - mmcls - INFO - [098/150] Training session : 7 ; lr : 0.006130527914644895 ; loss : 0.12444622814655304 ; acc@1 : 87.5
2023-02-02 23:59:39,952 - mmcls - INFO - [099/150] Training session : 7 ; lr : 0.005903841521179644 ; loss : 0.0074355327524244785 ; acc@1 : 100.0
2023-02-02 23:59:41,998 - mmcls - INFO - [100/150] Training session : 7 ; lr : 0.00568031006614052 ; loss : 0.011273270472884178 ; acc@1 : 100.0
2023-02-02 23:59:42,003 - mmcls - INFO - [101/150] Training session : 7 ; lr : 0.005460038476078376 ; loss : 0.026228662580251694 ; acc@1 : 100.0
2023-02-02 23:59:42,009 - mmcls - INFO - [102/150] Training session : 7 ; lr : 0.005243130147350531 ; loss : 0.008249280042946339 ; acc@1 : 100.0
2023-02-02 23:59:44,624 - mmcls - INFO - [103/150] Training session : 7 ; lr : 0.005029686897586099 ; loss : 0.016476735472679138 ; acc@1 : 100.0
2023-02-02 23:59:44,630 - mmcls - INFO - [104/150] Training session : 7 ; lr : 0.004819808917892412 ; loss : 0.037150945514440536 ; acc@1 : 100.0
2023-02-02 23:59:44,638 - mmcls - INFO - [105/150] Training session : 7 ; lr : 0.004613594725824884 ; loss : 0.01661401055753231 ; acc@1 : 100.0
2023-02-02 23:59:47,265 - mmcls - INFO - [106/150] Training session : 7 ; lr : 0.0044111411191425105 ; loss : 0.031454525887966156 ; acc@1 : 100.0
2023-02-02 23:59:47,274 - mmcls - INFO - [107/150] Training session : 7 ; lr : 0.00421254313037059 ; loss : 0.012720925733447075 ; acc@1 : 100.0
2023-02-02 23:59:47,281 - mmcls - INFO - [108/150] Training session : 7 ; lr : 0.004017893982192111 ; loss : 0.02330765314400196 ; acc@1 : 100.0
2023-02-02 23:59:49,815 - mmcls - INFO - [109/150] Training session : 7 ; lr : 0.003827285043688628 ; loss : 0.008643345907330513 ; acc@1 : 100.0
2023-02-02 23:59:49,821 - mmcls - INFO - [110/150] Training session : 7 ; lr : 0.003640805787451259 ; loss : 0.02485116571187973 ; acc@1 : 100.0
2023-02-02 23:59:49,826 - mmcls - INFO - [111/150] Training session : 7 ; lr : 0.003458543747581905 ; loss : 0.02068888582289219 ; acc@1 : 100.0
2023-02-02 23:59:52,649 - mmcls - INFO - [112/150] Training session : 7 ; lr : 0.0032805844786043953 ; loss : 0.04034561663866043 ; acc@1 : 100.0
2023-02-02 23:59:52,680 - mmcls - INFO - [113/150] Training session : 7 ; lr : 0.003107011515304842 ; loss : 0.007974478416144848 ; acc@1 : 100.0
2023-02-02 23:59:52,684 - mmcls - INFO - [114/150] Training session : 7 ; lr : 0.0029379063335201 ; loss : 0.03819294273853302 ; acc@1 : 100.0
2023-02-02 23:59:55,263 - mmcls - INFO - [115/150] Training session : 7 ; lr : 0.0027733483118926585 ; loss : 0.027274692431092262 ; acc@1 : 100.0
2023-02-02 23:59:55,282 - mmcls - INFO - [116/150] Training session : 7 ; lr : 0.002613414694610027 ; loss : 0.03321726620197296 ; acc@1 : 100.0
2023-02-02 23:59:55,286 - mmcls - INFO - [117/150] Training session : 7 ; lr : 0.002458180555145975 ; loss : 0.037382785230875015 ; acc@1 : 100.0
2023-02-02 23:59:58,046 - mmcls - INFO - [118/150] Training session : 7 ; lr : 0.0023077187610207666 ; loss : 0.03966417908668518 ; acc@1 : 100.0
2023-02-02 23:59:58,054 - mmcls - INFO - [119/150] Training session : 7 ; lr : 0.002162099939596845 ; loss : 0.01922900415956974 ; acc@1 : 100.0
2023-02-02 23:59:58,062 - mmcls - INFO - [120/150] Training session : 7 ; lr : 0.002021392444926086 ; loss : 0.03371395543217659 ; acc@1 : 100.0
2023-02-03 00:00:00,613 - mmcls - INFO - [121/150] Training session : 7 ; lr : 0.0018856623256641076 ; loss : 0.0167169738560915 ; acc@1 : 100.0
2023-02-03 00:00:00,634 - mmcls - INFO - [122/150] Training session : 7 ; lr : 0.0017549732940668028 ; loss : 0.012676753103733063 ; acc@1 : 100.0
2023-02-03 00:00:00,641 - mmcls - INFO - [123/150] Training session : 7 ; lr : 0.0016293866960835207 ; loss : 0.014749288558959961 ; acc@1 : 100.0
2023-02-03 00:00:03,485 - mmcls - INFO - [124/150] Training session : 7 ; lr : 0.001508961482561065 ; loss : 0.11151200532913208 ; acc@1 : 87.5
